id,createdAt,updatedAt,handle,name,teamId,type,isAssistant
1627329,2021-03-26 04:08:54.077,2021-03-26 04:09:17.754,1627329,Scott Morrison,1610612738,Assistant Coach,2
203535,2021-03-26 04:08:54.082,2021-03-26 04:09:17.736,203535,Brad Stevens,1610612738,Head Coach,1
203375,2021-03-26 04:09:46.585,2021-03-26 04:09:46.585,203375,Darren Erman,1610612752,Assistant Coach,2
203168,2021-03-26 04:08:54.086,2021-03-26 04:09:17.772,203168,Jay Larranaga,1610612738,Assistant Coach,2
202979,2021-03-26 04:08:54.09,2021-03-26 04:09:17.748,202979,Jamie Young,1610612738,Assistant Coach,2
203758,2021-03-26 04:09:48.239,2021-03-26 04:09:48.239,203758,Mike Miller,1610612760,Assistant Coach,2
1628807,2021-03-26 04:08:54.095,2021-03-26 04:09:17.742,1628807,Brandon Bailey,1610612738,Assistant Coach,2
1628210,2021-03-26 04:08:54.1,2021-03-26 04:09:17.765,1628210,Joe Mazzulla,1610612738,Assistant Coach,2
1627336,2021-03-26 04:09:50.104,2021-03-26 04:09:50.104,1627336,Dylan Murphy,1610612753,Assistant Coach,2
1628765,2021-03-26 04:08:54.104,2021-03-26 04:09:17.778,1628765,Art Horne,1610612738,Trainer,3
1627590,2021-03-26 04:08:54.109,2021-03-26 04:09:17.76,1627590,Jerome Allen,1610612738,Assistant Coach,2
1629169,2021-03-26 04:09:51.371,2021-03-26 04:09:51.371,1629169,Brian Adams,1610612755,Assistant Coach,2
1629427,2021-03-26 04:09:53.108,2021-03-26 04:09:53.108,1629427,Brian Randle,1610612756,Assistant Coach,2
1865,2021-03-26 04:09:53.114,2021-03-26 04:09:53.114,1865,Randy Ayers,1610612756,Assistant Coach,2
201046,2021-03-26 04:09:56.431,2021-03-26 04:09:56.431,201046,Lindsey Harding,1610612758,Assistant Coach,2
1627564,2021-03-26 04:09:56.445,2021-03-26 04:09:56.445,1627564,Jonah Herscu,1610612758,Assistant Coach,2
959,2021-03-26 04:08:54.114,2021-03-26 04:09:19.12,959,Steve Nash,1610612751,Head Coach,1
278,2021-03-26 04:09:56.466,2021-03-26 04:09:56.466,278,Stacey Augmon,1610612758,Assistant Coach for Player Development,12
202588,2021-03-26 04:08:54.14,2021-03-26 04:09:19.127,202588,Jacque Vaughn,1610612751,Lead Assistant Coach,13
1783,2021-03-26 04:08:54.119,2021-03-26 04:09:19.133,1783,Mike D'Antoni,1610612751,Assistant Coach,2
203152,2021-03-26 04:08:54.144,2021-03-26 04:09:19.139,203152,Ime Udoka,1610612751,Assistant Coach,2
1627876,2021-03-26 04:08:54.123,2021-03-26 04:09:19.145,1627876,Adam Harrington,1610612751,Assistant Coach,2
1629412,2021-03-26 04:08:54.127,2021-03-26 04:09:19.18,1629412,Dan Liburd,1610612751,Strength and Conditioning Coach,5
202435,2021-03-26 04:08:54.179,2021-03-26 04:09:20.598,202435,James Borrego,1610612766,Head Coach,1
203753,2021-03-26 04:08:54.167,2021-03-26 04:09:20.603,203753,Ronald Nored,1610612766,Assistant Coach,2
2472,2021-03-26 04:08:54.183,2021-03-26 04:09:20.609,2472,Jay Triano,1610612766,Assistant Coach,2
1627310,2021-03-26 04:08:54.206,2021-03-26 04:09:22.042,1627310,Billy Donovan,1610612741,Head Coach,1
1627604,2021-03-26 04:08:54.215,2021-03-26 04:09:22.048,1627604,Chris Fleming,1610612741,Assistant Coach,2
2511,2021-03-26 04:08:54.219,2021-03-26 04:09:22.053,2511,Mike Wilhelm,1610612741,Assistant Coach,2
2794,2021-03-26 04:08:54.229,2021-03-26 04:09:23.151,2794,JB Bickerstaff,1610612739,Head Coach,1
1629710,2021-03-26 04:08:54.245,2021-03-26 04:09:23.157,1629710,Lindsay Gottlieb,1610612739,Assistant Coach,2
204238,2021-03-26 04:08:54.262,2021-03-26 04:09:23.17,204238,Antonio Lang,1610612739,Assistant Coach,2
1629110,2021-03-26 04:08:54.24,2021-03-26 04:09:23.176,1629110,Dan Geriot,1610612739,Assistant Coach,2
1320,2021-03-26 04:08:54.274,2021-03-26 04:09:24.616,1320,Rick Carlisle,1610612742,Head Coach,1
202427,2021-03-26 04:08:54.302,2021-03-26 04:09:24.628,202427,Jamahl Mosley,1610612742,Assistant Coach,2
202599,2021-03-26 04:08:54.285,2021-03-26 04:09:24.633,202599,Darrell Armstrong,1610612742,Assistant Coach,2
2610,2021-03-26 04:08:54.313,2021-03-26 04:09:25.845,2610,Michael Malone,1610612743,Head Coach,1
203391,2021-03-26 04:08:54.329,2021-03-26 04:09:25.852,203391,Ryan Bowen,1610612743,Assistant Coach,2
202894,2021-03-26 04:08:54.355,2021-03-26 04:09:25.858,202894,Charles Klask,1610612743,Assistant Coach,2
203165,2021-03-26 04:08:54.335,2021-03-26 04:09:25.865,203165,Bob Weiss,1610612743,Assistant Coach,2
1335,2021-03-26 04:08:54.359,2021-03-26 04:09:27.136,1335,Dwane Casey,1610612765,Head Coach,1
204230,2021-03-26 04:08:54.381,2021-03-26 04:09:27.143,204230,Tim Hardaway,1610612765,Assistant Coach,2
1336,2021-03-26 04:08:54.37,2021-03-26 04:09:27.148,1336,Tim Grgurich,1610612765,Assistant Coach,2
204005,2021-03-26 04:08:54.394,2021-03-26 04:09:28.516,204005,Steve Kerr,1610612744,Head Coach,1
1658,2021-03-26 04:08:54.4,2021-03-26 04:09:28.528,1658,Mike Brown,1610612744,Assistant Coach,2
1,2021-03-26 04:08:54.037,2021-03-26 04:08:54.037,202603,Lloyd Pierce,1610612737,Head Coach,1
202602,2021-03-26 04:08:54.171,2021-03-26 04:09:20.615,202602,Chad Iske,1610612766,Assistant Coach,2
204031,2021-03-26 04:08:54.197,2021-03-26 04:09:22.064,204031,Joshua Longstaff,1610612741,Assistant Coach,2
21,2021-03-26 04:08:54.132,2021-03-26 04:08:54.132,1627510,Travon Bryant,1610612751,Assistant Coach,2
22,2021-03-26 04:08:54.136,2021-03-26 04:08:54.136,1628766,Lloyd Beckett,1610612751,Trainer,3
101278,2021-03-26 04:08:54.188,2021-03-26 04:09:20.623,101278,Joe Sharpe,1610612766,Trainer,3
201666,2021-03-26 04:08:54.174,2021-03-26 04:09:20.629,201666,Dennis Williams,1610612766,Assistant Trainer,4
35,2021-03-26 04:08:54.193,2021-03-26 04:08:54.193,204035,Jay Hernandez,1610612766,Assistant Coach,2
39,2021-03-26 04:08:54.211,2021-03-26 04:08:54.211,203809,Shawn Respert,1610612741,Assistant Coach,2
1312,2021-03-26 04:08:54.224,2021-03-26 04:09:22.069,1312,Maurice Cheeks,1610612741,Assistant Coach,2
2394,2021-03-26 04:08:54.202,2021-03-26 04:09:22.075,2394,Pete Myers,1610612741,Assistant Coach,2
202565,2021-03-26 04:08:54.234,2021-03-26 04:09:23.181,202565,Mike Gerrity,1610612739,Assistant Coach,2
1628782,2021-03-26 04:08:54.295,2021-03-26 04:09:24.639,1628782,Mike Weinar,1610612742,Assistant Coach,2
204286,2021-03-26 04:08:54.268,2021-03-26 04:09:23.189,204286,Stephen Spiro,1610612739,Trainer,3
47,2021-03-26 04:08:54.251,2021-03-26 04:08:54.251,1800,Damon Jones,1610612739,Assistant Coach,2
48,2021-03-26 04:08:54.256,2021-03-26 04:08:54.256,204023,James Posey,1610612739,Assistant Coach,2
203600,2021-03-26 04:08:54.324,2021-03-26 04:09:25.873,203600,David Adelman,1610612743,Assistant Coach,2
2868,2021-03-26 04:08:54.307,2021-03-26 04:09:24.647,2868,Casey Smith,1610612742,Trainer,3
2871,2021-03-26 04:08:54.29,2021-03-26 04:09:24.652,2871,Dionne Calhoun,1610612742,Assistant Trainer,4
59,2021-03-26 04:08:54.319,2021-03-26 04:08:54.319,202430,Mark Price,1610612743,Assistant Coach,2
203759,2021-03-26 04:08:54.351,2021-03-26 04:09:25.879,203759,Jordi Fernandez,1610612743,Assistant Coach,2
1018,2021-03-26 04:08:54.345,2021-03-26 04:09:25.887,1018,Wes Unseld,1610612743,Assistant Coach,2
202101,2021-03-26 04:08:54.39,2021-03-26 04:09:27.155,202101,Micah Nori,1610612765,Assistant Coach,2
1627167,2021-03-26 04:08:54.34,2021-03-26 04:09:25.893,1627167,Dan Shimensky,1610612743,Trainer,3
201678,2021-03-26 04:08:54.375,2021-03-26 04:09:27.173,201678,Jim Scholler,1610612765,Trainer,3
204085,2021-03-26 04:08:54.386,2021-03-26 04:09:27.161,204085,Sean Sweeney,1610612765,Assistant Coach,2
204260,2021-03-26 04:08:54.406,2021-03-26 04:09:28.534,204260,Bruce Fraser,1610612744,Assistant Coach,2
1226,2021-03-26 04:08:54.365,2021-03-26 04:09:27.167,1226,Sidney Lowe,1610612765,Assistant Coach,2
1796,2021-03-26 04:08:54.416,2021-03-26 04:09:28.54,1796,Ron Adams,1610612744,Assistant Coach,2
