id,createdAt,updatedAt,handle,name,teamId,type,isAssistant
203165,2021-03-26 19:04:40.147,2021-03-26 19:05:42.786,203165,Bob Weiss,1610612743,Assistant Coach,2
203600,2021-03-26 19:04:40.227,2021-03-26 19:05:42.794,203600,David Adelman,1610612743,Assistant Coach,2
203759,2021-03-26 19:04:40.235,2021-03-26 19:05:42.8,203759,Jordi Fernandez,1610612743,Assistant Coach,2
1018,2021-03-26 19:04:40.237,2021-03-26 19:05:42.827,1018,Wes Unseld,1610612743,Assistant Coach,2
1627167,2021-03-26 19:04:40.241,2021-03-26 19:05:42.834,1627167,Dan Shimensky,1610612743,Trainer,3
204230,2021-03-26 19:04:40.168,2021-03-26 19:05:43.071,204230,Tim Hardaway,1610612765,Assistant Coach,2
1336,2021-03-26 19:04:40.17,2021-03-26 19:05:43.079,1336,Tim Grgurich,1610612765,Assistant Coach,2
202101,2021-03-26 19:04:40.239,2021-03-26 19:05:43.086,202101,Micah Nori,1610612765,Assistant Coach,2
204085,2021-03-26 19:04:40.244,2021-03-26 19:05:43.092,204085,Sean Sweeney,1610612765,Assistant Coach,2
1226,2021-03-26 19:04:40.247,2021-03-26 19:05:43.098,1226,Sidney Lowe,1610612765,Assistant Coach,2
201678,2021-03-26 19:04:40.242,2021-03-26 19:05:43.125,201678,Jim Scholler,1610612765,Trainer,3
204239,2021-03-26 19:04:40.275,2021-03-26 19:05:43.33,204239,Jarron Collins,1610612744,Assistant Coach,2
1658,2021-03-26 19:04:40.174,2021-03-26 19:05:43.337,1658,Mike Brown,1610612744,Assistant Coach,2
204260,2021-03-26 19:04:40.246,2021-03-26 19:05:43.343,204260,Bruce Fraser,1610612744,Assistant Coach,2
1796,2021-03-26 19:04:40.267,2021-03-26 19:05:43.35,1796,Ron Adams,1610612744,Assistant Coach,2
1627666,2021-03-26 19:04:40.269,2021-03-26 19:05:43.375,1627666,Chris DeMarco,1610612744,Assistant Coach for Player Development,12
2152,2021-03-26 19:04:40.271,2021-03-26 19:05:43.594,2152,Stephen Silas,1610612745,Head Coach,1
1786,2021-03-26 19:04:40.276,2021-03-26 19:05:43.627,1786,John Lucas,1610612745,Assistant Coach,2
201675,2021-03-26 19:04:40.28,2021-03-26 19:05:43.945,201675,Carl Eaton,1610612754,Assistant Trainer,4
202978,2021-03-26 19:04:40.283,2021-03-26 19:05:44.144,202978,Tyronn Lue,1610612746,Head Coach,1
2630,2021-03-26 19:04:40.29,2021-03-26 19:05:45.792,2630,Bob Beyer,1610612740,Assistant Coach,2
203375,2021-03-26 19:04:40.041,2021-03-26 19:05:46.092,203375,Darren Erman,1610612752,Assistant Coach,2
1629450,2021-03-26 19:04:40.273,2021-03-26 19:05:46.099,1629450,Larry Greer,1610612752,Assistant Coach,2
1370,2021-03-26 19:04:40.278,2021-03-26 19:05:46.139,1370,Roger Hinds,1610612752,Trainer,3
1629758,2021-03-26 19:04:40.281,2021-03-26 19:05:46.349,1629758,Dave Bliss,1610612760,Assistant Coach,2
203758,2021-03-26 19:04:40.046,2021-03-26 19:05:46.376,203758,Mike Miller,1610612760,Assistant Coach,2
2366,2021-03-26 19:04:40.286,2021-03-26 19:05:46.383,2366,Mike Wilks,1610612760,Assistant Coach,2
202859,2021-03-26 19:04:40.285,2021-03-26 19:05:46.396,202859,David Akinyooye,1610612760,Assistant Coach,2
204013,2021-03-26 19:04:40.291,2021-03-26 19:05:46.676,204013,Pat Delany,1610612753,Assistant Coach,2
1629169,2021-03-26 19:04:40.075,2021-03-26 19:05:46.924,1629169,Brian Adams,1610612755,Assistant Coach,2
1629427,2021-03-26 19:04:40.076,2021-03-26 19:05:47.182,1629427,Brian Randle,1610612756,Assistant Coach,2
1865,2021-03-26 19:04:40.078,2021-03-26 19:05:47.188,1865,Randy Ayers,1610612756,Assistant Coach,2
201046,2021-03-26 19:04:40.08,2021-03-26 19:05:47.739,201046,Lindsey Harding,1610612758,Assistant Coach,2
1627564,2021-03-26 19:04:40.081,2021-03-26 19:05:47.77,1627564,Jonah Herscu,1610612758,Assistant Coach,2
278,2021-03-26 19:04:40.086,2021-03-26 19:05:47.799,278,Stacey Augmon,1610612758,Assistant Coach for Player Development,12
90,2021-03-26 19:04:40.323,2021-03-26 19:04:40.323,200874,Bill Bayno,,Assistant Coach,2
194,2021-03-26 19:04:40.375,2021-03-26 19:04:40.375,203782,Chris Stackpole,,Assistant Coach,2
81,2021-03-26 19:04:40.436,2021-03-26 19:04:40.436,1628180,Dan Hartfield,,Assistant Coach,2
97,2021-03-26 19:04:40.438,2021-03-26 19:04:40.438,101280,John Welch,,Assistant Coach,2
112,2021-03-26 19:04:40.443,2021-03-26 19:04:40.443,1629885,Niele Ivey,,Assistant Coach,2
145,2021-03-26 19:04:40.473,2021-03-26 19:04:40.473,2008,Aaron Nelson,,Trainer,3
156,2021-03-26 19:04:40.476,2021-03-26 19:04:40.476,1627939,Jud Buechler,,Assistant Coach,2
143,2021-03-26 19:04:40.477,2021-03-26 19:04:40.477,1279,Jeff Bzdelik,,Associate Head Coach,9
183,2021-03-26 19:04:40.537,2021-03-26 19:04:40.537,2581,Steve Blake,,Assistant Coach,2
202743,2021-03-26 19:04:40.379,2021-03-26 19:05:41.887,202743,John Bryant,1610612741,Assistant Coach,2
1628785,2021-03-26 19:04:40.494,2021-03-26 19:05:42.476,1628785,Zach Guthrie,1610612742,Assistant Coach,2
201765,2021-03-26 19:04:40.32,2021-03-26 19:05:43.887,201765,Nate Bjorkgren,1610612754,Head Coach,1
201696,2021-03-26 19:04:40.373,2021-03-26 19:05:43.901,201696,Kaleb Canales,1610612754,Assistant Coach,2
101200,2021-03-26 19:04:40.398,2021-03-26 19:05:43.939,101200,Josh Corbeil,1610612754,Trainer,3
2814,2021-03-26 19:04:40.332,2021-03-26 19:05:44.232,2814,Brendan O'Connor,1610612746,Assistant Coach,2
2345,2021-03-26 19:04:40.346,2021-03-26 19:05:44.433,2345,Frank Vogel,1610612747,Head Coach,1
